"Wind and Solar Curtailment March 01, 2017",
This report is produced daily to provide a detailed accounting of the wind and solar renewable,
generation that was curtailed and the reasons why1. This report should be read in the context of,
the Renewables Watch report for a more complete understanding of both renewable curtailment,
and generation2.,
Wind and solar curtailments are grouped into the following categories:,
1.,Economic - Local: Market dispatch of generators with economic bids to mitigate local
,congestion3.
2.,Economic - System: Market dispatch of generators with economic bids to mitigate system-
,wide oversupplyೕ.
3.,SelfSchCut - Local: Market dispatch of self-schedules to mitigate local congestion.
4.,SelfSchCut - System: Market dispatch of self-schedules to mitigate system-wide
,oversupply.
5.,ExDispatch - Local: Exceptional dispatch to mitigate local congestion.
6.,ExDispatch - System: Exceptional dispatch to mitigate system-wide oversupply.
Note:,Amounts smaller than 1 MW are filtered out for simplicity. Such small curtailments are
occasionally observed when forecasts are lower than Pmin when market will de-commit the unit,
and send the 0 MW dispatch.,
1Only wind and solar resources can be reported in this manner because these resources have a,
forecast. Curtailment is defined as the difference between actual production and the forecast,
when actual production is less than the forecast.,
2The Renewables Watch report provides daily actual renewable production within the ISO grid.,
It is available at: http://www.caiso.com/green/renewableswatch.html.,
"3Congestion occurs when available, least-cost energy cannot be delivered to some loads",
because transmission facilities do not have sufficient capacity to deliver the energy.,
"ೕFor more information on oversupply conditions, please see:",
https://www.caiso.com/Documents/FlexibleResourcesHelpRenewables_FastFacts.pdf,
"CAISO/HZ 1 March 01, 2017",

The following charts show the daily and 7-day rolling wind and solar curtailment by
"category, if any."
"CAISO/HZ 2 March 01, 2017"

Data used to produce hourly charts,,,,,
DATE,HOUR CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
03/01,1 Economic,Local,WIND,1,3
03/01,8 Economic,System,SOLR,286,1008
03/01,8 Economic,System,WIND,7,27
03/01,9 Economic,Local,SOLR,1,
03/01,9 Economic,System,SOLR,636,1057
03/01,9 Economic,System,WIND,11,11
03/01,10 Economic,Local,SOLR,1,
03/01,10 Economic,System,SOLR,526,1248
03/01,10 Economic,System,WIND,11,14
03/01,11 Economic,System,SOLR,478,780
03/01,11 Economic,System,WIND,16,14
03/01,12 Economic,System,SOLR,346,618
03/01,12 Economic,System,WIND,23,21
03/01,13 Economic,System,SOLR,384,524
03/01,13 Economic,System,WIND,17,18
03/01,14 Economic,System,SOLR,172,282
03/01,14 Economic,System,WIND,12,16
03/01,15 Economic,System,SOLR,111,378
03/01,15 Economic,System,WIND,9,13
03/01,16 Economic,System,SOLR,315,735
03/01,16 Economic,System,WIND,10,14
03/01,17 Economic,System,SOLR,371,1005
03/01,17 Economic,System,WIND,12,44
03/01,18 Economic,System,SOLR,1,2
"The information contained in this report is preliminary and subject to change without notice. No inference, decision or",,,,,
conclusion should be made based on the information in this report or any series of these reports. All values are hourly,,,,,
average unless otherwise stated. Questions about this report should be directed to Hong Zhou at [email].,,,,,
"CAISO/HZ 3 March 01, 2017",,,,,
